Working with input file: 
./input/asc50.dat
Sort Method: QuickSort1

Number of Comparisons: 1225
Number of Swaps: 0


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [2] [1]
C: 2 S: 0 | Compare [3] [1]
C: 3 S: 0 | Compare [4] [1]
C: 4 S: 0 | Compare [5] [1]
C: 5 S: 0 | Compare [6] [1]
C: 6 S: 0 | Compare [7] [1]
C: 7 S: 0 | Compare [8] [1]
C: 8 S: 0 | Compare [9] [1]
C: 9 S: 0 | Compare [10] [1]
C: 10 S: 0 | Compare [11] [1]
C: 11 S: 0 | Compare [12] [1]
C: 12 S: 0 | Compare [13] [1]
C: 13 S: 0 | Compare [14] [1]
C: 14 S: 0 | Compare [15] [1]
C: 15 S: 0 | Compare [16] [1]
C: 16 S: 0 | Compare [17] [1]
C: 17 S: 0 | Compare [18] [1]
C: 18 S: 0 | Compare [19] [1]
C: 19 S: 0 | Compare [20] [1]
C: 20 S: 0 | Compare [21] [1]
C: 21 S: 0 | Compare [22] [1]
C: 22 S: 0 | Compare [23] [1]
C: 23 S: 0 | Compare [24] [1]
C: 24 S: 0 | Compare [25] [1]
C: 25 S: 0 | Compare [26] [1]
C: 26 S: 0 | Compare [27] [1]
C: 27 S: 0 | Compare [28] [1]
C: 28 S: 0 | Compare [29] [1]
C: 29 S: 0 | Compare [30] [1]
C: 30 S: 0 | Compare [31] [1]
C: 31 S: 0 | Compare [32] [1]
C: 32 S: 0 | Compare [33] [1]
C: 33 S: 0 | Compare [34] [1]
C: 34 S: 0 | Compare [35] [1]
C: 35 S: 0 | Compare [36] [1]
C: 36 S: 0 | Compare [37] [1]
C: 37 S: 0 | Compare [38] [1]
C: 38 S: 0 | Compare [39] [1]
C: 39 S: 0 | Compare [40] [1]
C: 40 S: 0 | Compare [41] [1]
C: 41 S: 0 | Compare [42] [1]
C: 42 S: 0 | Compare [43] [1]
C: 43 S: 0 | Compare [44] [1]
C: 44 S: 0 | Compare [45] [1]
C: 45 S: 0 | Compare [46] [1]
C: 46 S: 0 | Compare [47] [1]
C: 47 S: 0 | Compare [48] [1]
C: 48 S: 0 | Compare [49] [1]
C: 49 S: 0 | Compare [50] [1]
C: 50 S: 0 | Compare [3] [2]
C: 51 S: 0 | Compare [4] [2]
C: 52 S: 0 | Compare [5] [2]
C: 53 S: 0 | Compare [6] [2]
C: 54 S: 0 | Compare [7] [2]
C: 55 S: 0 | Compare [8] [2]
C: 56 S: 0 | Compare [9] [2]
C: 57 S: 0 | Compare [10] [2]
C: 58 S: 0 | Compare [11] [2]
C: 59 S: 0 | Compare [12] [2]
C: 60 S: 0 | Compare [13] [2]
C: 61 S: 0 | Compare [14] [2]
C: 62 S: 0 | Compare [15] [2]
C: 63 S: 0 | Compare [16] [2]
C: 64 S: 0 | Compare [17] [2]
C: 65 S: 0 | Compare [18] [2]
C: 66 S: 0 | Compare [19] [2]
C: 67 S: 0 | Compare [20] [2]
C: 68 S: 0 | Compare [21] [2]
C: 69 S: 0 | Compare [22] [2]
