Working with input file: 
./input/rev50.dat
Sort Method: QuickSort1

Number of Comparisons: 1225
Number of Swaps: 25


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [49] [50]
C: 2 S: 0 | Compare [48] [50]
C: 3 S: 0 | Compare [47] [50]
C: 4 S: 0 | Compare [46] [50]
C: 5 S: 0 | Compare [45] [50]
C: 6 S: 0 | Compare [44] [50]
C: 7 S: 0 | Compare [43] [50]
C: 8 S: 0 | Compare [42] [50]
C: 9 S: 0 | Compare [41] [50]
C: 10 S: 0 | Compare [40] [50]
C: 11 S: 0 | Compare [39] [50]
C: 12 S: 0 | Compare [38] [50]
C: 13 S: 0 | Compare [37] [50]
C: 14 S: 0 | Compare [36] [50]
C: 15 S: 0 | Compare [35] [50]
C: 16 S: 0 | Compare [34] [50]
C: 17 S: 0 | Compare [33] [50]
C: 18 S: 0 | Compare [32] [50]
C: 19 S: 0 | Compare [31] [50]
C: 20 S: 0 | Compare [30] [50]
C: 21 S: 0 | Compare [29] [50]
C: 22 S: 0 | Compare [28] [50]
C: 23 S: 0 | Compare [27] [50]
C: 24 S: 0 | Compare [26] [50]
C: 25 S: 0 | Compare [25] [50]
C: 26 S: 0 | Compare [24] [50]
C: 27 S: 0 | Compare [23] [50]
C: 28 S: 0 | Compare [22] [50]
C: 29 S: 0 | Compare [21] [50]
C: 30 S: 0 | Compare [20] [50]
C: 31 S: 0 | Compare [19] [50]
C: 32 S: 0 | Compare [18] [50]
C: 33 S: 0 | Compare [17] [50]
C: 34 S: 0 | Compare [16] [50]
C: 35 S: 0 | Compare [15] [50]
C: 36 S: 0 | Compare [14] [50]
C: 37 S: 0 | Compare [13] [50]
C: 38 S: 0 | Compare [12] [50]
C: 39 S: 0 | Compare [11] [50]
C: 40 S: 0 | Compare [10] [50]
C: 41 S: 0 | Compare [9] [50]
C: 42 S: 0 | Compare [8] [50]
C: 43 S: 0 | Compare [7] [50]
C: 44 S: 0 | Compare [6] [50]
C: 45 S: 0 | Compare [5] [50]
C: 46 S: 0 | Compare [4] [50]
C: 47 S: 0 | Compare [3] [50]
C: 48 S: 0 | Compare [2] [50]
C: 49 S: 0 | Compare [1] [50]
C: 49 S: 1 | Swap [1] [50]
C: 50 S: 1 | Compare [49] [1]
C: 51 S: 1 | Compare [48] [1]
C: 52 S: 1 | Compare [47] [1]
C: 53 S: 1 | Compare [46] [1]
C: 54 S: 1 | Compare [45] [1]
C: 55 S: 1 | Compare [44] [1]
C: 56 S: 1 | Compare [43] [1]
C: 57 S: 1 | Compare [42] [1]
C: 58 S: 1 | Compare [41] [1]
C: 59 S: 1 | Compare [40] [1]
C: 60 S: 1 | Compare [39] [1]
C: 61 S: 1 | Compare [38] [1]
C: 62 S: 1 | Compare [37] [1]
C: 63 S: 1 | Compare [36] [1]
C: 64 S: 1 | Compare [35] [1]
C: 65 S: 1 | Compare [34] [1]
C: 66 S: 1 | Compare [33] [1]
C: 67 S: 1 | Compare [32] [1]
C: 68 S: 1 | Compare [31] [1]
C: 69 S: 1 | Compare [30] [1]
C: 70 S: 1 | Compare [29] [1]
C: 71 S: 1 | Compare [28] [1]
C: 72 S: 1 | Compare [27] [1]
C: 73 S: 1 | Compare [26] [1]
C: 74 S: 1 | Compare [25] [1]
C: 75 S: 1 | Compare [24] [1]
C: 76 S: 1 | Compare [23] [1]
C: 77 S: 1 | Compare [22] [1]
C: 78 S: 1 | Compare [21] [1]
C: 79 S: 1 | Compare [20] [1]
C: 80 S: 1 | Compare [19] [1]
C: 81 S: 1 | Compare [18] [1]
C: 82 S: 1 | Compare [17] [1]
C: 83 S: 1 | Compare [16] [1]
C: 84 S: 1 | Compare [15] [1]
C: 85 S: 1 | Compare [14] [1]
C: 86 S: 1 | Compare [13] [1]
C: 87 S: 1 | Compare [12] [1]
C: 88 S: 1 | Compare [11] [1]
C: 89 S: 1 | Compare [10] [1]
C: 90 S: 1 | Compare [9] [1]
C: 91 S: 1 | Compare [8] [1]
C: 92 S: 1 | Compare [7] [1]
C: 93 S: 1 | Compare [6] [1]
C: 94 S: 1 | Compare [5] [1]
C: 95 S: 1 | Compare [4] [1]
C: 96 S: 1 | Compare [3] [1]
C: 97 S: 1 | Compare [2] [1]
C: 98 S: 1 | Compare [48] [49]
C: 99 S: 1 | Compare [47] [49]
C: 100 S: 1 | Compare [46] [49]
C: 101 S: 1 | Compare [45] [49]
C: 102 S: 1 | Compare [44] [49]
C: 103 S: 1 | Compare [43] [49]
C: 104 S: 1 | Compare [42] [49]
C: 105 S: 1 | Compare [41] [49]
C: 106 S: 1 | Compare [40] [49]
C: 107 S: 1 | Compare [39] [49]
C: 108 S: 1 | Compare [38] [49]
C: 109 S: 1 | Compare [37] [49]
C: 110 S: 1 | Compare [36] [49]
C: 111 S: 1 | Compare [35] [49]
C: 112 S: 1 | Compare [34] [49]
C: 113 S: 1 | Compare [33] [49]
C: 114 S: 1 | Compare [32] [49]
C: 115 S: 1 | Compare [31] [49]
C: 116 S: 1 | Compare [30] [49]
C: 117 S: 1 | Compare [29] [49]
C: 118 S: 1 | Compare [28] [49]
C: 119 S: 1 | Compare [27] [49]
C: 120 S: 1 | Compare [26] [49]
C: 121 S: 1 | Compare [25] [49]
C: 122 S: 1 | Compare [24] [49]
C: 123 S: 1 | Compare [23] [49]
C: 124 S: 1 | Compare [22] [49]
C: 125 S: 1 | Compare [21] [49]
C: 126 S: 1 | Compare [20] [49]
C: 127 S: 1 | Compare [19] [49]
C: 128 S: 1 | Compare [18] [49]
C: 129 S: 1 | Compare [17] [49]
C: 130 S: 1 | Compare [16] [49]
C: 131 S: 1 | Compare [15] [49]
C: 132 S: 1 | Compare [14] [49]
C: 133 S: 1 | Compare [13] [49]
C: 134 S: 1 | Compare [12] [49]
C: 135 S: 1 | Compare [11] [49]
C: 136 S: 1 | Compare [10] [49]
C: 137 S: 1 | Compare [9] [49]
C: 138 S: 1 | Compare [8] [49]
C: 139 S: 1 | Compare [7] [49]
C: 140 S: 1 | Compare [6] [49]
C: 141 S: 1 | Compare [5] [49]
C: 142 S: 1 | Compare [4] [49]
C: 143 S: 1 | Compare [3] [49]
C: 144 S: 1 | Compare [2] [49]
C: 144 S: 2 | Swap [2] [49]
C: 145 S: 2 | Compare [48] [2]
C: 146 S: 2 | Compare [47] [2]
C: 147 S: 2 | Compare [46] [2]
C: 148 S: 2 | Compare [45] [2]
C: 149 S: 2 | Compare [44] [2]
C: 150 S: 2 | Compare [43] [2]
C: 151 S: 2 | Compare [42] [2]
C: 152 S: 2 | Compare [41] [2]
C: 153 S: 2 | Compare [40] [2]
C: 154 S: 2 | Compare [39] [2]
C: 155 S: 2 | Compare [38] [2]
C: 156 S: 2 | Compare [37] [2]
C: 157 S: 2 | Compare [36] [2]
C: 158 S: 2 | Compare [35] [2]
C: 159 S: 2 | Compare [34] [2]
C: 160 S: 2 | Compare [33] [2]
C: 161 S: 2 | Compare [32] [2]
C: 162 S: 2 | Compare [31] [2]
C: 163 S: 2 | Compare [30] [2]
C: 164 S: 2 | Compare [29] [2]
C: 165 S: 2 | Compare [28] [2]
C: 166 S: 2 | Compare [27] [2]
C: 167 S: 2 | Compare [26] [2]
C: 168 S: 2 | Compare [25] [2]
C: 169 S: 2 | Compare [24] [2]
C: 170 S: 2 | Compare [23] [2]
C: 171 S: 2 | Compare [22] [2]
C: 172 S: 2 | Compare [21] [2]
C: 173 S: 2 | Compare [20] [2]
C: 174 S: 2 | Compare [19] [2]
C: 175 S: 2 | Compare [18] [2]
C: 176 S: 2 | Compare [17] [2]
C: 177 S: 2 | Compare [16] [2]
C: 178 S: 2 | Compare [15] [2]
C: 179 S: 2 | Compare [14] [2]
C: 180 S: 2 | Compare [13] [2]
C: 181 S: 2 | Compare [12] [2]
C: 182 S: 2 | Compare [11] [2]
C: 183 S: 2 | Compare [10] [2]
C: 184 S: 2 | Compare [9] [2]
C: 185 S: 2 | Compare [8] [2]
C: 186 S: 2 | Compare [7] [2]
C: 187 S: 2 | Compare [6] [2]
C: 188 S: 2 | Compare [5] [2]
C: 189 S: 2 | Compare [4] [2]
C: 190 S: 2 | Compare [3] [2]
C: 191 S: 2 | Compare [47] [48]
C: 192 S: 2 | Compare [46] [48]
C: 193 S: 2 | Compare [45] [48]
C: 194 S: 2 | Compare [44] [48]
C: 195 S: 2 | Compare [43] [48]
C: 196 S: 2 | Compare [42] [48]
C: 197 S: 2 | Compare [41] [48]
C: 198 S: 2 | Compare [40] [48]
C: 199 S: 2 | Compare [39] [48]
C: 200 S: 2 | Compare [38] [48]
C: 201 S: 2 | Compare [37] [48]
C: 202 S: 2 | Compare [36] [48]
C: 203 S: 2 | Compare [35] [48]
C: 204 S: 2 | Compare [34] [48]
C: 205 S: 2 | Compare [33] [48]
C: 206 S: 2 | Compare [32] [48]
C: 207 S: 2 | Compare [31] [48]
C: 208 S: 2 | Compare [30] [48]
C: 209 S: 2 | Compare [29] [48]
C: 210 S: 2 | Compare [28] [48]
C: 211 S: 2 | Compare [27] [48]
C: 212 S: 2 | Compare [26] [48]
C: 213 S: 2 | Compare [25] [48]
C: 214 S: 2 | Compare [24] [48]
C: 215 S: 2 | Compare [23] [48]
C: 216 S: 2 | Compare [22] [48]
C: 217 S: 2 | Compare [21] [48]
C: 218 S: 2 | Compare [20] [48]
C: 219 S: 2 | Compare [19] [48]
C: 220 S: 2 | Compare [18] [48]
C: 221 S: 2 | Compare [17] [48]
C: 222 S: 2 | Compare [16] [48]
C: 223 S: 2 | Compare [15] [48]
C: 224 S: 2 | Compare [14] [48]
C: 225 S: 2 | Compare [13] [48]
C: 226 S: 2 | Compare [12] [48]
C: 227 S: 2 | Compare [11] [48]
C: 228 S: 2 | Compare [10] [48]
C: 229 S: 2 | Compare [9] [48]
C: 230 S: 2 | Compare [8] [48]
C: 231 S: 2 | Compare [7] [48]
C: 232 S: 2 | Compare [6] [48]
C: 233 S: 2 | Compare [5] [48]
C: 234 S: 2 | Compare [4] [48]
C: 235 S: 2 | Compare [3] [48]
C: 235 S: 3 | Swap [3] [48]
C: 236 S: 3 | Compare [47] [3]
C: 237 S: 3 | Compare [46] [3]
C: 238 S: 3 | Compare [45] [3]
C: 239 S: 3 | Compare [44] [3]
C: 240 S: 3 | Compare [43] [3]
C: 241 S: 3 | Compare [42] [3]
C: 242 S: 3 | Compare [41] [3]
C: 243 S: 3 | Compare [40] [3]
C: 244 S: 3 | Compare [39] [3]
C: 245 S: 3 | Compare [38] [3]
C: 246 S: 3 | Compare [37] [3]
C: 247 S: 3 | Compare [36] [3]
C: 248 S: 3 | Compare [35] [3]
C: 249 S: 3 | Compare [34] [3]
C: 250 S: 3 | Compare [33] [3]
C: 251 S: 3 | Compare [32] [3]
C: 252 S: 3 | Compare [31] [3]
C: 253 S: 3 | Compare [30] [3]
C: 254 S: 3 | Compare [29] [3]
C: 255 S: 3 | Compare [28] [3]
C: 256 S: 3 | Compare [27] [3]
C: 257 S: 3 | Compare [26] [3]
C: 258 S: 3 | Compare [25] [3]
C: 259 S: 3 | Compare [24] [3]
C: 260 S: 3 | Compare [23] [3]
C: 261 S: 3 | Compare [22] [3]
C: 262 S: 3 | Compare [21] [3]
C: 263 S: 3 | Compare [20] [3]
C: 264 S: 3 | Compare [19] [3]
